-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:76:9-84:20
	android:grantUriPermissions
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:80:13-47
	android:authorities
		INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:78:13-64
	android:exported
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:79:13-37
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:77:13-62
manifest
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/c8bd954611a7a57d6f25b2db19ca6de8/transformed/jetified-multiplatform-settings-no-arg-debug/AndroidManifest.xml:17:1-35:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/784e98640b64fc0b8399da31abfaf194/transformed/jetified-multiplatform-settings-coroutines-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/0d88f9204d2cd28da3a9afa2efdcb022/transformed/jetified-multiplatform-settings-debug/AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-android-debug:2.0.8] /Users/matteolamannna/.gradle/caches/8.9/transforms/271b5d780120cc2bf8c5ce68ce1a436a/transformed/jetified-kermit-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/matteolamannna/.gradle/caches/8.9/transforms/e03a0d3ba8f90d97ae8b93dc68b640e4/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/4f50ffc554b0391e201735fbd713265e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/matteolamannna/.gradle/caches/8.9/transforms/f4c3fdabaafcb7dc0cbebe236dbf31bd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/312d32a471e447de880474959b543b22/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/18217d3fd321756da0d170615db193ea/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/e36558d91d7dbce5401b02330dc24cf8/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/baee02754e4db8a29a02ed70a3bf8c84/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/matteolamannna/.gradle/caches/8.9/transforms/cd3930e5a1cbfd2df43ae4a404e4b94a/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/3483a737a730849848bf2a6d3ddeebce/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/97148df3b1bf740f35de6da8c583c57a/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/d3bec8c4b2c7f22dd2f7aa834fc056dc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/30bcbab7a13131d1fd49a418129eb529/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/67becce8b74a3ae5ff0d0fa5ad69fdc9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/bd7513ee87740caa830e2783b6a290d8/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/fc33a98c5ce0464331b7c59a2932bf49/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-core-android-debug:2.0.8] /Users/matteolamannna/.gradle/caches/8.9/transforms/e36c7172fc2cedd9c0da9c23dd8c33cc/transformed/jetified-kermit-core-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/882c179cbd82e191017a9236da0896fc/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/matteolamannna/.gradle/caches/8.9/transforms/7ff138257051c18be6a332b52cd8a1d0/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8b7caffb021af2aebbe59c0975c872bd/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8b7caffb021af2aebbe59c0975c872bd/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/matteolamannna/.gradle/caches/8.9/transforms/f4c3fdabaafcb7dc0cbebe236dbf31bd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/matteolamannna/.gradle/caches/8.9/transforms/f4c3fdabaafcb7dc0cbebe236dbf31bd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8b7caffb021af2aebbe59c0975c872bd/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8b7caffb021af2aebbe59c0975c872bd/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/matteolamannna/.gradle/caches/8.9/transforms/f4c3fdabaafcb7dc0cbebe236dbf31bd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/matteolamannna/.gradle/caches/8.9/transforms/f4c3fdabaafcb7dc0cbebe236dbf31bd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/312d32a471e447de880474959b543b22/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/312d32a471e447de880474959b543b22/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.CAMERA
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:8:5-65
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:8:22-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:11:5-12:38
	android:maxSdkVersion
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:12:9-35
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:11:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:13:5-15:40
	android:maxSdkVersion
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:14:9-35
	tools:ignore
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:15:9-37
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:13:22-78
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:16:5-76
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:16:22-73
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:17:5-77
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:17:22-74
uses-permission#android.permission.VIBRATE
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:18:5-66
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:18:22-63
uses-feature#android.hardware.camera
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:21:5-23:36
	android:required
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:23:9-33
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:22:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:24:5-26:36
	android:required
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:26:9-33
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:25:9-57
uses-feature#android.hardware.location.gps
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:29:5-31:36
	android:required
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:31:9-33
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:30:9-53
application
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:33:5-86:19
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:33:5-86:19
MERGED from [androidx.camera:camera-core:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/79941b8c514daa8931439b0e74d34e38/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/79941b8c514daa8931439b0e74d34e38/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/2fab896869ab4ff442e7c0d9e5b354f7/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/2fab896869ab4ff442e7c0d9e5b354f7/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/61f2230ac5aedc9607bc64fc8508844b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/61f2230ac5aedc9607bc64fc8508844b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8b7caffb021af2aebbe59c0975c872bd/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8b7caffb021af2aebbe59c0975c872bd/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/4d96814dedbe33ae5dd24af1540874e6/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/4d96814dedbe33ae5dd24af1540874e6/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/04c5bfdcc7ebc98ef5dbf2fb5b464b1b/transformed/jetified-play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/04c5bfdcc7ebc98ef5dbf2fb5b464b1b/transformed/jetified-play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/cd36880cfa92d00c797b9aff1efebd30/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/cd36880cfa92d00c797b9aff1efebd30/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/25687add75c0f9cce1b907b9d9b3faf1/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/25687add75c0f9cce1b907b9d9b3faf1/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.mlkit:common:18.8.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/2d938736657e924d83f3945e37e629e5/transformed/jetified-common-18.8.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.8.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/2d938736657e924d83f3945e37e629e5/transformed/jetified-common-18.8.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a8173eee97e400b7e7187e444a87427d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a8173eee97e400b7e7187e444a87427d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/matteolamannna/.gradle/caches/8.9/transforms/56f669ef8d1dce9410f64cb1df498808/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/matteolamannna/.gradle/caches/8.9/transforms/56f669ef8d1dce9410f64cb1df498808/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/510ae812bb4c2045623b3585ecac6681/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/510ae812bb4c2045623b3585ecac6681/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a25dae749704f5026134be6904c53bda/transformed/jetified-ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a25dae749704f5026134be6904c53bda/transformed/jetified-ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/0109299f58d321e621cee869a70d0ecd/transformed/jetified-ui-test-manifest-1.9.0/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/0109299f58d321e621cee869a70d0ecd/transformed/jetified-ui-test-manifest-1.9.0/AndroidManifest.xml:22:5-27:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/15a245c34eca41ac16bcade0b989c240/transformed/jetified-storage-kt-debug/AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/15a245c34eca41ac16bcade0b989c240/transformed/jetified-storage-kt-debug/AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/8480ed6be0726fc98692af4be1e88770/transformed/jetified-auth-kt-debug/AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/8480ed6be0726fc98692af4be1e88770/transformed/jetified-auth-kt-debug/AndroidManifest.xml:8:5-18:19
MERGED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a940a96d2832406d83aeed5aa1edfd6e/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a940a96d2832406d83aeed5aa1edfd6e/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/c225d79ab16ef48cad136b662eec7b47/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/c225d79ab16ef48cad136b662eec7b47/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/matteolamannna/.gradle/caches/8.9/transforms/dab5e847ed4daf2d38745d427b21bfaf/transformed/jetified-lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/matteolamannna/.gradle/caches/8.9/transforms/dab5e847ed4daf2d38745d427b21bfaf/transformed/jetified-lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/0b945ae3a1317ceb64ffed0ad1d09815/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/0b945ae3a1317ceb64ffed0ad1d09815/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/c8bd954611a7a57d6f25b2db19ca6de8/transformed/jetified-multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/c8bd954611a7a57d6f25b2db19ca6de8/transformed/jetified-multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/matteolamannna/.gradle/caches/8.9/transforms/f4c3fdabaafcb7dc0cbebe236dbf31bd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/matteolamannna/.gradle/caches/8.9/transforms/f4c3fdabaafcb7dc0cbebe236dbf31bd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/312d32a471e447de880474959b543b22/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/312d32a471e447de880474959b543b22/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/3483a737a730849848bf2a6d3ddeebce/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/3483a737a730849848bf2a6d3ddeebce/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/67becce8b74a3ae5ff0d0fa5ad69fdc9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/67becce8b74a3ae5ff0d0fa5ad69fdc9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/matteolamannna/.gradle/caches/8.9/transforms/7ff138257051c18be6a332b52cd8a1d0/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/matteolamannna/.gradle/caches/8.9/transforms/7ff138257051c18be6a332b52cd8a1d0/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
